file,tier,label,start_s,end_s,duration_s
F2BJRLP2,phones,ɪ,8.55,8.62,0.06999999999999851
F2BJRLP2,phones,p,8.62,8.72,0.10000000000000142
F2BJRLP2,phones,ə,8.72,8.8,0.08000000000000007
F2BJRLP2,phones,b,8.8,8.83,0.02999999999999936
F2BJRLP2,phones,ʎ,8.83,8.93,0.09999999999999964
F2BJRLP2,phones,ɪ,8.93,8.97,0.040000000000000924
F2BJRLP2,phones,k,8.97,9.04,0.06999999999999851
F2BJRLP2,phones,ə,9.04,9.13,0.09000000000000163
F2BJRLP2,phones,n,9.13,9.18,0.049999999999998934
F2BJRLP2,phones,ɛ,9.18,9.35,0.16999999999999993
F2BJRLP2,phones,d,9.35,9.4,0.05000000000000071
F2BJRLP2,phones,w,9.4,9.45,0.049999999999998934
F2BJRLP2,phones,a,9.45,9.5,0.05000000000000071
F2BJRLP2,phones,d,9.5,9.55,0.05000000000000071
F2BJRLP2,phones,h,9.55,9.63,0.08000000000000007
F2BJRLP2,phones,ɛ,9.63,9.68,0.049999999999998934
F2BJRLP2,phones,n,9.68,9.72,0.040000000000000924
F2BJRLP2,phones,ə,9.72,9.79,0.06999999999999851
F2BJRLP2,phones,s,9.79,9.94,0.15000000000000036
F2BJRLP2,phones,i,9.94,10.11,0.16999999999999993
F2BJRLP2,phones,ə,10.22,10.27,0.049999999999998934
F2BJRLP2,phones,h,10.27,10.36,0.08999999999999986
F2BJRLP2,phones,ɛ,10.36,10.46,0.10000000000000142
F2BJRLP2,phones,d,10.46,10.52,0.05999999999999872
F2BJRLP2,phones,ð,10.52,10.57,0.05000000000000071
F2BJRLP2,phones,a,10.57,10.6,0.02999999999999936
F2BJRLP2,phones,s,10.6,10.73,0.13000000000000078
F2BJRLP2,phones,t,10.73,10.78,0.049999999999998934
F2BJRLP2,phones,e,10.78,10.9,0.120000000000001
F2BJRLP2,phones,t,10.9,10.96,0.0600000000000005
F2BJRLP2,phones,s,10.96,11.05,0.08999999999999986
F2BJRLP2,phones,j,11.05,11.08,0.02999999999999936
F2BJRLP2,phones,uː,11.08,11.11,0.02999999999999936
F2BJRLP2,phones,p,11.11,11.21,0.10000000000000142
F2BJRLP2,phones,ɹ,11.21,11.26,0.049999999999998934
F2BJRLP2,phones,iː,11.26,11.35,0.08999999999999986
F2BJRLP2,phones,m,11.35,11.42,0.07000000000000028
F2BJRLP2,phones,dʒ,11.42,11.5,0.08000000000000007
F2BJRLP2,phones,u,11.5,11.53,0.02999999999999936
F2BJRLP2,phones,dʲ,11.53,11.61,0.08000000000000007
F2BJRLP2,phones,i,11.61,11.67,0.0600000000000005
F2BJRLP2,phones,ʃ,11.67,11.78,0.10999999999999943
F2BJRLP2,phones,a,11.78,11.82,0.040000000000000924
F2BJRLP2,phones,ɫ,11.82,11.86,0.03999999999999915
F2BJRLP2,phones,k,11.86,12.05,0.19000000000000128
F2BJRLP2,phones,ɒː,12.05,12.19,0.1399999999999988
F2BJRLP2,phones,ʈ,12.19,12.23,0.040000000000000924
F2BJRLP2,phones,f,13.03,13.15,0.120000000000001
F2BJRLP2,phones,a,13.15,13.19,0.03999999999999915
F2BJRLP2,phones,h,13.19,13.26,0.07000000000000028
F2BJRLP2,phones,ɛ,13.26,13.31,0.05000000000000071
F2BJRLP2,phones,n,13.31,13.34,0.02999999999999936
F2BJRLP2,phones,ə,13.34,13.41,0.07000000000000028
F2BJRLP2,phones,s,13.41,13.52,0.10999999999999943
F2BJRLP2,phones,i,13.52,13.61,0.08999999999999986
F2BJRLP2,phones,i,13.61,13.64,0.030000000000001137
F2BJRLP2,phones,t,13.64,13.7,0.05999999999999872
F2BJRLP2,phones,ʋ,13.7,13.75,0.05000000000000071
F2BJRLP2,phones,ɒ,13.75,13.82,0.07000000000000028
F2BJRLP2,phones,z,13.82,13.89,0.07000000000000028
F2BJRLP2,phones,a,13.89,13.94,0.049999999999998934
F2BJRLP2,phones,n,13.94,14.01,0.07000000000000028
F2BJRLP2,phones,ɐ,14.01,14.08,0.07000000000000028
F2BJRLP2,phones,ð,14.08,14.12,0.03999999999999915
F2BJRLP2,phones,ə,14.12,14.2,0.08000000000000007
F2BJRLP2,phones,s,14.2,14.34,0.14000000000000057
F2BJRLP2,phones,t,14.34,14.41,0.07000000000000028
F2BJRLP2,phones,ɛ,14.41,14.56,0.15000000000000036
F2BJRLP2,phones,p,14.56,14.69,0.129999999999999
F2BJRLP2,phones,a,14.69,14.72,0.030000000000001137
F2BJRLP2,phones,l,14.72,14.81,0.08999999999999986
F2BJRLP2,phones,ɔ,14.81,14.92,0.10999999999999943
F2BJRLP2,phones,ŋ,14.92,14.96,0.040000000000000924
F2BJRLP2,phones,ɡ,14.96,14.99,0.02999999999999936
F2BJRLP2,phones,a,14.99,15.05,0.0600000000000005
F2BJRLP2,phones,dʲ,15.05,15.15,0.09999999999999964
F2BJRLP2,phones,i,15.15,15.18,0.02999999999999936
F2BJRLP2,phones,s,15.18,15.29,0.10999999999999943
F2BJRLP2,phones,tʲ,15.29,15.34,0.05000000000000071
F2BJRLP2,phones,i,15.34,15.4,0.0600000000000005
F2BJRLP2,phones,ɲ,15.4,15.45,0.049999999999998934
F2BJRLP2,phones,ɟʷ,15.45,15.53,0.08000000000000007
F2BJRLP2,phones,i,15.53,15.56,0.030000000000001137
F2BJRLP2,phones,ʃ,15.56,15.67,0.10999999999999943
F2BJRLP2,phones,t,15.67,15.71,0.040000000000000924
F2BJRLP2,phones,k,15.71,15.77,0.05999999999999872
F2BJRLP2,phones,ə,15.77,15.81,0.040000000000000924
F2BJRLP2,phones,ɹ,15.81,15.9,0.08999999999999986
F2BJRLP2,phones,ɪ,15.9,15.98,0.08000000000000007
F2BJRLP2,phones,ə,15.98,16.09,0.10999999999999943
F2BJRLP2,phones,æ,16.46,16.56,0.09999999999999787
F2BJRLP2,phones,t,16.56,16.6,0.0400000000000027
F2BJRLP2,phones,b,16.6,16.64,0.03999999999999915
F2BJRLP2,phones,ɛ,16.64,16.72,0.0799999999999983
F2BJRLP2,phones,ɡ,16.72,16.81,0.08999999999999986
F2BJRLP2,phones,a,16.81,16.98,0.1700000000000017
F2BJRLP2,phones,n,16.98,17.02,0.03999999999999915
F2BJRLP2,phones,a,17.02,17.09,0.07000000000000028
F2BJRLP2,phones,s,17.09,17.17,0.08000000000000185
F2BJRLP2,phones,a,17.17,17.22,0.04999999999999716
F2BJRLP2,phones,t,17.22,17.35,0.13000000000000256
F2BJRLP2,phones,ɹ,17.35,17.4,0.04999999999999716
F2BJRLP2,phones,aj,17.4,17.52,0.120000000000001
F2BJRLP2,phones,a,17.52,17.56,0.03999999999999915
F2BJRLP2,phones,ɫ,17.56,17.63,0.07000000000000028
F2BJRLP2,phones,l,17.63,17.71,0.08000000000000185
F2BJRLP2,phones,ɒː,17.71,17.8,0.08999999999999986
F2BJRLP2,phones,j,17.8,17.87,0.07000000000000028
F2BJRLP2,phones,ə,17.87,18.07,0.1999999999999993
F2BJRLP2,phones,a,18.16,18.26,0.10000000000000142
F2BJRLP2,phones,n,18.26,18.29,0.029999999999997584
F2BJRLP2,phones,ɛ,18.29,18.32,0.030000000000001137
F2BJRLP2,phones,ʎ,18.32,18.41,0.08999999999999986
F2BJRLP2,phones,iː,18.41,18.46,0.05000000000000071
F2BJRLP2,phones,dʲ,18.46,18.49,0.029999999999997584
F2BJRLP2,phones,iː,18.49,18.52,0.030000000000001137
F2BJRLP2,phones,ə,18.55,18.66,0.10999999999999943
F2BJRLP2,phones,a,18.66,18.69,0.030000000000001137
F2BJRLP2,phones,n,18.69,18.73,0.03999999999999915
F2BJRLP2,phones,a,18.73,18.8,0.07000000000000028
F2BJRLP2,phones,pʰ,18.8,18.92,0.120000000000001
F2BJRLP2,phones,ɔj,18.92,19.03,0.10999999999999943
F2BJRLP2,phones,n,19.03,19.06,0.029999999999997584
F2BJRLP2,phones,t,19.06,19.09,0.030000000000001137
F2BJRLP2,phones,m,19.09,19.13,0.03999999999999915
F2BJRLP2,phones,ɛ,19.13,19.21,0.08000000000000185
F2BJRLP2,phones,n,19.21,19.25,0.03999999999999915
F2BJRLP2,phones,t,19.25,19.3,0.05000000000000071
F2BJRLP2,phones,a,19.3,19.42,0.120000000000001
F2BJRLP2,phones,s,19.42,19.49,0.06999999999999673
F2BJRLP2,phones,a,19.49,19.54,0.05000000000000071
F2BJRLP2,phones,s,19.54,19.67,0.13000000000000256
F2BJRLP2,phones,o,19.67,19.76,0.08999999999999986
F2BJRLP2,phones,s,19.76,19.89,0.129999999999999
F2BJRLP2,phones,i,19.89,20.03,0.14000000000000057
F2BJRLP2,phones,a,20.03,20.07,0.03999999999999915
F2BJRLP2,phones,t,20.07,20.13,0.05999999999999872
F2BJRLP2,phones,s,20.13,20.2,0.07000000000000028
F2BJRLP2,phones,j,20.2,20.23,0.030000000000001137
F2BJRLP2,phones,uː,20.23,20.26,0.030000000000001137
F2BJRLP2,phones,p,20.26,20.35,0.08999999999999986
F2BJRLP2,phones,ɹ,20.35,20.39,0.03999999999999915
F2BJRLP2,phones,iː,20.39,20.45,0.05999999999999872
F2BJRLP2,phones,m,20.45,20.54,0.08999999999999986
F2BJRLP2,phones,k,20.54,20.66,0.120000000000001
F2BJRLP2,phones,ɒː,20.66,20.76,0.10000000000000142
F2BJRLP2,phones,ʈ,20.76,20.8,0.03999999999999915
F2BJRLP2,phones,dʒ,20.8,20.91,0.10999999999999943
F2BJRLP2,phones,ɐ,20.91,21.01,0.10000000000000142
F2BJRLP2,phones,s,21.01,21.09,0.0799999999999983
F2BJRLP2,phones,tʲ,21.09,21.15,0.05999999999999872
F2BJRLP2,phones,ɪ,21.15,21.21,0.060000000000002274
F2BJRLP2,phones,s,21.21,21.31,0.09999999999999787
F2BJRLP2,phones,i,21.31,21.41,0.10000000000000142
F2BJRLP2,phones,n,21.41,21.49,0.0799999999999983
F2BJRLP2,phones,n,21.49,21.52,0.030000000000001137
F2BJRLP2,phones,aj,21.52,21.63,0.10999999999999943
F2BJRLP2,phones,n,21.63,21.66,0.030000000000001137
F2BJRLP2,phones,ʈ,21.66,21.77,0.10999999999999943
F2BJRLP2,phones,iː,21.77,21.82,0.05000000000000071
F2BJRLP2,phones,n,21.82,21.89,0.07000000000000028
F2BJRLP2,phones,s,21.89,22.0,0.10999999999999943
F2BJRLP2,phones,ɛ,22.0,22.06,0.05999999999999872
F2BJRLP2,phones,v,22.06,22.12,0.060000000000002274
F2BJRLP2,phones,ə,22.12,22.16,0.03999999999999915
F2BJRLP2,phones,n,22.16,22.2,0.03999999999999915
F2BJRLP2,phones,tʲ,22.2,22.23,0.030000000000001137
F2BJRLP2,phones,i,22.23,22.3,0.07000000000000028
F2BJRLP2,phones,ʋ,22.3,22.4,0.09999999999999787
F2BJRLP2,phones,ɒ,22.4,22.57,0.1700000000000017
F2BJRLP2,phones,n,22.57,22.65,0.0799999999999983
F2BJRLP2,phones,æ,23.17,23.3,0.129999999999999
F2BJRLP2,phones,t,23.3,23.35,0.05000000000000071
F2BJRLP2,phones,j,23.35,23.39,0.03999999999999915
F2BJRLP2,phones,i,23.39,23.47,0.0799999999999983
F2BJRLP2,phones,a,23.47,23.51,0.0400000000000027
F2BJRLP2,phones,ʈ,23.51,23.63,0.11999999999999744
F2BJRLP2,phones,ɒ,23.63,23.75,0.120000000000001
F2BJRLP2,phones,m,23.75,23.79,0.03999999999999915
F2BJRLP2,phones,ə,23.79,23.84,0.05000000000000071
F2BJRLP2,phones,s,23.84,23.93,0.08999999999999986
F2BJRLP2,phones,spn,23.93,24.34,0.41000000000000014
F2BJRLP2,phones,n,24.34,24.39,0.05000000000000071
F2BJRLP2,phones,aw,24.39,24.52,0.129999999999999
F2BJRLP2,phones,p,24.52,24.62,0.10000000000000142
F2BJRLP2,phones,ɹ,24.62,24.66,0.03999999999999915
F2BJRLP2,phones,ɛ,24.66,24.71,0.05000000000000071
F2BJRLP2,phones,z,24.71,24.76,0.05000000000000071
F2BJRLP2,phones,d,24.76,24.79,0.029999999999997584
F2BJRLP2,phones,ə,24.79,24.95,0.16000000000000014
F2BJRLP2,phones,n,24.95,25.0,0.05000000000000071
F2BJRLP2,phones,t,25.0,25.06,0.05999999999999872
F2BJRLP2,phones,ɒ,25.06,25.09,0.030000000000001137
F2BJRLP2,phones,v,25.09,25.12,0.030000000000001137
F2BJRLP2,phones,ð,25.12,25.19,0.07000000000000028
F2BJRLP2,phones,a,25.19,25.22,0.029999999999997584
F2BJRLP2,phones,m,25.22,25.28,0.060000000000002274
F2BJRLP2,phones,a,25.28,25.38,0.09999999999999787
F2BJRLP2,phones,s,25.38,25.47,0.08999999999999986
F2BJRLP2,phones,ə,25.47,25.5,0.030000000000001137
F2BJRLP2,phones,tʃ,25.5,25.61,0.10999999999999943
F2BJRLP2,phones,ʉː,25.61,25.64,0.030000000000001137
F2BJRLP2,phones,s,25.64,25.74,0.09999999999999787
F2BJRLP2,phones,ɪ,25.74,25.78,0.0400000000000027
F2BJRLP2,phones,t,25.78,25.82,0.03999999999999915
F2BJRLP2,phones,s,25.82,25.86,0.03999999999999915
F2BJRLP2,phones,b,25.86,25.92,0.060000000000002274
F2BJRLP2,phones,a,25.92,26.09,0.16999999999999815
F2BJRLP2,phones,a,26.09,26.12,0.030000000000001137
F2BJRLP2,phones,s,26.12,26.24,0.11999999999999744
F2BJRLP2,phones,o,26.24,26.32,0.08000000000000185
F2BJRLP2,phones,s,26.32,26.45,0.129999999999999
F2BJRLP2,phones,i,26.45,26.54,0.08999999999999986
F2BJRLP2,phones,e,26.54,26.63,0.08999999999999986
F2BJRLP2,phones,ʃ,26.63,26.75,0.120000000000001
F2BJRLP2,phones,ɔ,26.75,26.8,0.05000000000000071
F2BJRLP2,phones,n,26.8,26.86,0.05999999999999872
F2BJRLP2,phones,ʋ,27.19,27.24,0.04999999999999716
F2BJRLP2,phones,ɒ,27.24,27.27,0.030000000000001137
F2BJRLP2,phones,z,27.27,27.35,0.08000000000000185
F2BJRLP2,phones,h,27.35,27.41,0.05999999999999872
F2BJRLP2,phones,ɛ,27.41,27.46,0.05000000000000071
F2BJRLP2,phones,n,27.46,27.49,0.029999999999997584
F2BJRLP2,phones,ə,27.49,27.54,0.05000000000000071
F2BJRLP2,phones,s,27.54,27.65,0.10999999999999943
F2BJRLP2,phones,i,27.65,27.68,0.030000000000001137
F2BJRLP2,phones,i,27.68,27.71,0.030000000000001137
F2BJRLP2,phones,z,27.71,27.81,0.09999999999999787
F2BJRLP2,phones,l,27.81,27.86,0.05000000000000071
F2BJRLP2,phones,ɒ,27.86,28.01,0.15000000000000213
F2BJRLP2,phones,k,28.01,28.15,0.13999999999999702
F2BJRLP2,phones,l,28.15,28.18,0.030000000000001137
F2BJRLP2,phones,a,28.18,28.26,0.08000000000000185
F2BJRLP2,phones,k,28.26,28.29,0.029999999999997584
F2BJRLP3,phones,ð,0.21,0.26,0.05000000000000002
F2BJRLP3,phones,a,0.26,0.41,0.14999999999999997
F2BJRLP3,phones,ɒː,0.41,0.5,0.09000000000000002
F2BJRLP3,phones,t̪,0.5,0.59,0.08999999999999997
F2BJRLP3,phones,ə,0.59,0.67,0.08000000000000007
F2BJRLP3,phones,ɒ,0.67,0.79,0.12
F2BJRLP3,phones,v,0.79,0.87,0.07999999999999996
F2BJRLP3,phones,m,0.87,0.94,0.06999999999999995
F2BJRLP3,phones,ɒː,0.94,1.06,0.1200000000000001
F2BJRLP3,phones,d̪,1.06,1.11,0.050000000000000044
F2BJRLP3,phones,a,1.11,1.18,0.06999999999999984
F2BJRLP3,phones,n,1.18,1.26,0.08000000000000007
F2BJRLP3,phones,e,1.26,1.37,0.1100000000000001
F2BJRLP3,phones,t,1.37,1.4,0.029999999999999805
F2BJRLP3,phones,h,1.4,1.46,0.06000000000000005
F2BJRLP3,phones,ɐ,1.46,1.54,0.08000000000000007
F2BJRLP3,phones,n,1.54,1.57,0.030000000000000027
F2BJRLP3,phones,d,1.57,1.62,0.050000000000000044
F2BJRLP3,phones,ɹ,1.62,1.67,0.04999999999999982
F2BJRLP3,phones,ə,1.67,1.74,0.07000000000000006
F2BJRLP3,phones,d,1.74,1.79,0.050000000000000044
F2BJRLP3,phones,s,1.79,1.85,0.06000000000000005
F2BJRLP3,phones,t,1.85,1.9,0.04999999999999982
F2BJRLP3,phones,e,1.9,1.98,0.08000000000000007
F2BJRLP3,phones,t,1.98,2.04,0.06000000000000005
F2BJRLP3,phones,s,2.04,2.09,0.04999999999999982
F2BJRLP3,phones,j,2.09,2.12,0.03000000000000025
F2BJRLP3,phones,uː,2.12,2.15,0.029999999999999805
F2BJRLP3,phones,p,2.15,2.23,0.08000000000000007
F2BJRLP3,phones,ɹ,2.23,2.26,0.029999999999999805
F2BJRLP3,phones,iː,2.26,2.31,0.050000000000000266
F2BJRLP3,phones,m,2.31,2.36,0.04999999999999982
F2BJRLP3,phones,k,2.36,2.47,0.11000000000000032
F2BJRLP3,phones,ɒː,2.47,2.55,0.07999999999999963
F2BJRLP3,phones,ʈ,2.55,2.59,0.040000000000000036
F2BJRLP3,phones,ɔ,2.59,2.62,0.03000000000000025
F2BJRLP3,phones,pʲ,2.62,2.73,0.10999999999999988
F2BJRLP3,phones,i,2.73,2.8,0.06999999999999984
F2BJRLP3,phones,ɲ,2.8,2.93,0.13000000000000034
F2BJRLP3,phones,ɔ,2.93,2.96,0.029999999999999805
F2BJRLP3,phones,n,2.96,3.06,0.10000000000000009
F2BJRLP3,phones,z,3.06,3.17,0.10999999999999988
F2BJRLP3,phones,h,3.49,3.56,0.06999999999999984
F2BJRLP3,phones,ɛ,3.56,3.59,0.029999999999999805
F2BJRLP3,phones,n,3.59,3.63,0.040000000000000036
F2BJRLP3,phones,ə,3.63,3.69,0.06000000000000005
F2BJRLP3,phones,s,3.69,3.8,0.10999999999999988
F2BJRLP3,phones,i,3.8,3.89,0.0900000000000003
F2BJRLP3,phones,i,3.89,3.97,0.08000000000000007
F2BJRLP3,phones,z,3.97,4.04,0.06999999999999984
F2BJRLP3,phones,ʋ,4.04,4.11,0.07000000000000028
F2BJRLP3,phones,aj,4.11,4.28,0.16999999999999993
F2BJRLP3,phones,ɖ,4.28,4.33,0.04999999999999982
F2BJRLP3,phones,ʎ,4.33,4.39,0.05999999999999961
F2BJRLP3,phones,i,4.39,4.44,0.05000000000000071
F2BJRLP3,phones,ɹ,4.44,4.53,0.08999999999999986
F2BJRLP3,phones,i,4.53,4.58,0.04999999999999982
F2BJRLP3,phones,s,4.58,4.68,0.09999999999999964
F2BJRLP3,phones,p,4.68,4.74,0.0600000000000005
F2BJRLP3,phones,ɛ,4.74,4.84,0.09999999999999964
F2BJRLP3,phones,k,4.84,4.89,0.04999999999999982
F2BJRLP3,phones,t,4.89,4.95,0.0600000000000005
F2BJRLP3,phones,ɛ,4.95,5.03,0.08000000000000007
F2BJRLP3,phones,d,5.03,5.09,0.05999999999999961
F2BJRLP3,phones,f,5.09,5.2,0.11000000000000032
F2BJRLP3,phones,a,5.2,5.27,0.0699999999999994
F2BJRLP3,phones,ç,5.27,5.32,0.05000000000000071
F2BJRLP3,phones,i,5.32,5.4,0.08000000000000007
F2BJRLP3,phones,z,5.4,5.48,0.08000000000000007
F2BJRLP3,phones,ʎ,5.48,5.56,0.07999999999999918
F2BJRLP3,phones,i,5.56,5.61,0.05000000000000071
F2BJRLP3,phones,ɡ,5.61,5.64,0.02999999999999936
F2BJRLP3,phones,ə,5.64,5.69,0.05000000000000071
F2BJRLP3,phones,ɫ,5.69,5.73,0.040000000000000036
F2BJRLP3,phones,s,5.73,5.84,0.10999999999999943
F2BJRLP3,phones,k,5.84,5.9,0.0600000000000005
F2BJRLP3,phones,ɒ,5.9,6.01,0.10999999999999943
F2BJRLP3,phones,l,6.01,6.05,0.040000000000000036
F2BJRLP3,phones,ə,6.05,6.12,0.07000000000000028
F2BJRLP3,phones,ʃ,6.12,6.25,0.1299999999999999
F2BJRLP3,phones,ɪ,6.25,6.37,0.1200000000000001
F2BJRLP3,phones,p,6.37,6.4,0.03000000000000025
F2BJRLP3,phones,a,6.49,6.59,0.09999999999999964
F2BJRLP3,phones,n,6.59,6.63,0.040000000000000036
F2BJRLP3,phones,ç,6.63,6.7,0.07000000000000028
F2BJRLP3,phones,i,6.7,6.77,0.0699999999999994
F2BJRLP3,phones,z,6.77,6.85,0.08000000000000007
F2BJRLP3,phones,a,6.85,6.89,0.040000000000000036
F2BJRLP3,phones,d,6.89,6.93,0.040000000000000036
F2BJRLP3,phones,mʲ,6.93,7.01,0.08000000000000007
F2BJRLP3,phones,i,7.01,7.05,0.040000000000000036
F2BJRLP3,phones,ɲ,7.05,7.08,0.03000000000000025
F2BJRLP3,phones,i,7.08,7.14,0.05999999999999961
F2BJRLP3,phones,s,7.14,7.22,0.08000000000000007
F2BJRLP3,phones,t,7.22,7.28,0.0600000000000005
F2BJRLP3,phones,ɹ,7.28,7.31,0.02999999999999936
F2BJRLP3,phones,a,7.31,7.36,0.05000000000000071
F2BJRLP3,phones,tʲ,7.36,7.39,0.02999999999999936
F2BJRLP3,phones,i,7.39,7.42,0.03000000000000025
F2BJRLP3,phones,v,7.42,7.49,0.07000000000000028
F2BJRLP3,phones,a,7.49,7.55,0.05999999999999961
F2BJRLP3,phones,bʲ,7.55,7.62,0.07000000000000028
F2BJRLP3,phones,i,7.62,7.66,0.040000000000000036
F2BJRLP3,phones,ʎ,7.66,7.79,0.1299999999999999
F2BJRLP3,phones,i,7.79,7.82,0.03000000000000025
F2BJRLP3,phones,tʲ,7.82,7.86,0.040000000000000036
F2BJRLP3,phones,i,7.86,8.0,0.13999999999999968
F2BJRLP3,phones,z,8.0,8.14,0.14000000000000057
F2BJRLP3,phones,a,8.53,8.61,0.08000000000000007
F2BJRLP3,phones,d,8.61,8.65,0.040000000000000924
F2BJRLP3,phones,m,8.65,8.72,0.07000000000000028
F2BJRLP3,phones,aj,8.72,8.93,0.20999999999999908
F2BJRLP3,phones,ɹ,8.93,9.08,0.15000000000000036
F2BJRLP3,phones,a,9.08,9.17,0.08999999999999986
F2BJRLP3,phones,z,9.17,9.28,0.10999999999999943
